DateTime,Dow/Gold
1947-11-30,4.17209302325581
1947-12-31,4.21302325581395
1948-01-31,4.16785714285714
1948-02-29,3.98333333333333
1948-03-31,4.21904761904762
1948-04-30,4.29785714285714
1948-05-31,4.54142857142857
1948-06-30,4.51095238095238
1948-07-31,4.31738095238095
1948-08-31,4.32642857142857
1948-09-30,4.2452380952381
1948-10-31,4.49095238095238
1948-11-30,4.07619047619048
1948-12-31,4.22142857142857
1949-01-31,4.42271604938272
1949-02-28,4.27308641975309
1949-03-31,4.37283950617284
1949-04-30,4.30024691358025
1949-05-31,4.15703703703704
1949-06-30,4.13382716049383
1949-07-31,4.3437037037037
1949-08-31,4.41135802469136
1949-09-30,4.50641975308642
1949-10-31,4.68
1949-11-30,4.72962962962963
1949-12-31,4.94148148148148
1950-01-31,5.01341614906832
1950-02-28,5.0544099378882
1950-03-31,5.11925465838509
1950-04-30,5.32496894409938
1950-05-31,5.55080745341615
1950-06-30,5.19527950310559
1950-07-31,5.20248447204969
1950-08-31,5.38807453416149
1950-09-30,5.62385093167702
1950-10-31,5.59031055900621
1950-11-30,5.65465838509317
1950-12-31,5.84869565217391
1951-01-31,6.22075
1951-02-28,6.30125
1951-03-31,6.1985
1951-04-30,6.47825
1951-05-31,6.24125
1951-06-30,6.066
1951-07-31,6.4465
1951-08-31,6.75625
1951-09-30,6.779
1951-10-31,6.55875
1951-11-30,6.53175
1951-12-31,6.73075
1952-01-31,6.99457364341085
1952-02-29,6.72041343669251
1952-03-31,6.96279069767442
1952-04-30,6.65710594315245
1952-05-31,6.79431524547804
1952-06-30,7.08682170542636
1952-07-31,7.22377260981912
1952-08-31,7.10697674418605
1952-09-30,6.99250645994832
1952-10-31,6.95684754521964
1952-11-30,7.3297157622739
1952-12-31,7.54263565891473
1953-01-31,8.1625352112676
1953-02-28,8.00760563380282
1953-03-31,7.88366197183099
1953-04-30,7.73943661971831
1953-05-31,7.66985915492958
1953-06-30,7.55661971830986
1953-07-31,7.75718309859155
1953-08-31,7.35830985915493
1953-09-30,7.43774647887324
1953-10-31,7.76929577464789
1953-11-30,7.92591549295775
1953-12-31,7.91267605633803
1954-01-31,8.29475177304965
1954-02-28,8.35574468085106
1954-03-31,8.61021276595745
1954-04-30,9.05900709219858
1954-05-31,9.29049645390071
1954-06-30,9.46184397163121
1954-07-31,9.87007092198582
1954-08-31,9.52624113475177
1954-09-30,10.2258156028369
1954-10-31,9.98978723404255
1954-11-30,10.9721985815603
1954-12-31,11.4720567375887
1955-01-31,11.6310099573257
1955-02-28,11.7174964438122
1955-03-31,11.6557610241821
1955-04-30,12.1095305832148
1955-05-31,12.0870554765292
1955-06-30,12.8415362731152
1955-07-31,13.25320056899
1955-08-31,13.3194879089616
1955-09-30,13.275106685633
1955-10-31,12.9408250355619
1955-11-30,13.748506401138
1955-12-31,13.8947368421053
1956-01-31,13.3732954545455
1956-02-29,13.7400568181818
1956-03-31,14.5394886363636
1956-04-30,14.6625
1956-05-31,13.5809659090909
1956-06-30,13.9994318181818
1956-07-31,14.7105113636364
1956-08-31,14.2625
1956-09-30,13.5014204545455
1956-10-31,13.6321022727273
1956-11-30,13.43125
1956-12-31,14.1894886363636
1957-01-31,13.5931914893617
1957-02-28,13.1807092198582
1957-03-31,13.4697872340426
1957-04-30,14.0243971631206
1957-05-31,14.3242553191489
1957-06-30,14.2777304964539
1957-07-31,14.4260992907801
1957-08-31,13.7404255319149
1957-09-30,12.9446808510638
1957-10-31,12.5117730496454
1957-11-30,12.7622695035461
1957-12-31,12.36
1958-01-31,12.766524822695
1958-02-28,12.48
1958-03-31,12.6740425531915
1958-04-30,12.9321985815603
1958-05-31,13.1262411347518
1958-06-30,13.565390070922
1958-07-31,14.269219858156
1958-08-31,14.429219858156
1958-09-30,15.0947517730496
1958-10-31,15.4104964539007
1958-11-30,15.8144680851064
1958-12-31,16.5574468085106
1959-01-31,16.8499290780142
1959-02-28,17.1205673758865
1959-03-31,17.0697872340426
1959-04-30,17.6950354609929
1959-05-31,18.2635460992908
1959-06-30,18.2581560283688
1959-07-31,19.1455319148936
1959-08-31,18.8485106382979
1959-09-30,17.92
1959-10-31,18.3432624113475
1959-11-30,18.7001418439716
1959-12-31,19.2726241134752
1960-01-31,17.0580821917808
1960-02-29,17.2635616438356
1960-03-31,16.8928767123288
1960-04-30,16.4849315068493
1960-05-31,17.1369863013699
1960-06-30,17.5512328767123
1960-07-31,16.8967123287671
1960-08-31,17.1504109589041
1960-09-30,15.8942465753425
1960-10-31,15.9002739726027
1960-11-30,16.3621917808219
1960-12-31,16.873698630137
1961-01-31,18.2591549295775
1961-02-28,18.6501408450704
1961-03-31,19.06
1961-04-30,19.1185915492958
1961-05-31,19.6259154929577
1961-06-30,19.2664788732394
1961-07-31,19.8695774647887
1961-08-31,20.28
1961-09-30,19.7523943661972
1961-10-31,19.8287323943662
1961-11-30,20.3267605633803
1961-12-31,20.5954929577465
1962-01-31,19.8019801980198
1962-02-28,20.029702970297
1962-03-31,19.998585572843
1962-04-30,18.821216407355
1962-05-31,17.3510608203678
1962-06-30,15.8777934936351
1962-07-31,16.9145685997171
1962-08-31,17.2328147100424
1962-09-30,16.3785007072136
1962-10-31,16.6837340876945
1962-11-30,18.3677510608204
1962-12-31,18.4469589816124
1963-01-31,19.3716312056738
1963-02-28,18.8068085106383
1963-03-31,19.3622695035461
1963-04-30,20.3602836879433
1963-05-31,20.6229787234043
1963-06-30,20.0533333333333
1963-07-31,19.7285106382979
1963-08-31,20.6899290780142
1963-09-30,20.7883687943262
1963-10-31,21.4249645390071
1963-11-30,21.2913475177305
1963-12-31,21.6439716312057
1964-01-31,22.2161244695898
1964-02-29,22.6347949080622
1964-03-31,23.0067892503536
1964-04-30,22.9355021216407
1964-05-31,23.2124469589816
1964-06-30,23.5219236209335
1964-07-31,23.7934936350778
1964-08-31,23.7193776520509
1964-09-30,24.7629420084866
1964-10-31,24.6981612446959
1964-11-30,24.764639321075
1964-12-31,24.7278642149929
1965-01-31,25.432676056338
1965-02-28,25.4501408450704
1965-03-31,25.043661971831
1965-04-30,25.9805633802817
1965-05-31,25.8602816901408
1965-06-30,24.4515492957746
1965-07-31,24.8377464788732
1965-08-31,25.1577464788732
1965-09-30,26.2135211267606
1965-10-31,27.0653521126761
1965-11-30,26.6678873239437
1965-12-31,27.3030985915493
1966-01-31,27.7827683615819
1966-02-28,26.8895480225989
1966-03-31,26.1234463276836
1966-04-30,26.3751412429379
1966-05-31,24.9737288135593
1966-06-30,24.5790960451977
1966-07-31,23.9372881355932
1966-08-31,22.2714689265537
1966-09-30,21.8706214689266
1966-10-31,22.7985875706215
1966-11-30,22.3612994350283
1966-12-31,22.1946327683616
1967-01-31,23.9405633802817
1967-02-28,23.6442253521127
1967-03-31,24.3938028169014
1967-04-30,25.269014084507
1967-05-31,24.0157746478873
1967-06-30,24.232676056338
1967-07-31,25.4715492957746
1967-08-31,25.3884507042254
1967-09-30,26.1030985915493
1967-10-31,24.7814084507042
1967-11-30,24.6707042253521
1967-12-31,25.4960563380282
1968-01-31,24.0977464788732
1968-02-29,23.6760563380282
1968-03-31,23.6808450704225
1968-04-30,23.3304347826087
1968-05-31,21.4047619047619
1968-06-30,21.9242979242979
1968-07-31,22.6992287917738
1968-08-31,22.4845671267252
1968-09-30,23.5715365239295
1968-10-31,24.2956632653061
1968-11-30,24.7196988707654
1968-12-31,22.4970202622169
1969-01-31,22.2338425381904
1969-02-28,21.1621274108708
1969-03-31,21.7048723897912
1969-04-30,21.793119266055
1969-05-31,21.7279258400927
1969-06-30,21.1810794420861
1969-07-31,19.6735826296743
1969-08-31,20.4327228327228
1969-09-30,20.0022140221402
1969-10-31,21.4803011292346
1969-11-30,22.8495077355837
1969-12-31,22.7310423175234
1970-01-31,21.2710120068611
1970-02-28,22.2168571428571
1970-03-31,22.2541076487252
1970-04-30,20.5319386331939
1970-05-31,19.7307042253521
1970-06-30,19.248943959448
1970-07-31,20.8024936242562
1970-08-31,21.3719077568134
1970-09-30,20.9900662251656
1970-10-31,20.2034759358289
1970-11-30,21.119414893617
1970-12-31,22.4460200668896
1971-01-31,22.8552631578947
1971-02-28,22.656096932199
1971-03-31,23.3085051546392
1971-04-30,23.7815656565657
1971-05-31,22.2502450980392
1971-06-30,22.1676616915423
1971-07-31,20.2102413184226
1971-08-31,21.9041463414634
1971-09-30,20.8873454973514
1971-10-31,19.7877358490566
1971-11-30,19.0893226176808
1971-12-31,20.464367816092
1972-01-31,19.215548455804
1972-02-29,19.1762396694215
1972-03-31,19.4459948320413
1972-04-30,19.2761616161616
1972-05-31,16.2010118043845
1972-06-30,14.4934477379095
1972-07-31,13.4214804063861
1972-08-31,14.4270958083832
1972-09-30,14.8716068642746
1972-10-31,14.8315095071789
1972-11-30,16.0095911949686
1972-12-31,15.7653786707883
1973-01-31,15.1366666666667
1973-02-28,11.1966002344666
1973-03-31,10.5375069252078
1973-04-30,10.1590959206174
1973-05-31,7.87257641921397
1973-06-30,7.22032388663968
1973-07-31,8.04166666666667
1973-08-31,8.53432692307692
1973-09-30,9.44738154613466
1973-10-31,9.83629820051414
1973-11-30,8.20199501246883
1973-12-31,7.58004454342984
1974-01-31,6.42063789868668
1974-02-28,5.07687315634218
1974-03-31,4.89410404624277
1974-04-30,4.96587537091988
1974-05-31,5.12568690095847
1974-06-30,5.46787052810903
1974-07-31,4.91837662337662
1974-08-31,4.37088566827697
1974-09-30,4.12115254237288
1974-10-31,3.99951923076923
1974-11-30,3.39923076923077
1974-12-31,3.28661333333333
1975-01-31,3.99256737588653
1975-02-28,4.06629986244842
1975-03-31,4.32151898734177
1975-04-30,4.90645161290323
1975-05-31,4.96149031296572
1975-06-30,5.29512048192771
1975-07-31,4.99705528846154
1975-08-31,5.17238390092879
1975-09-30,5.74235081374322
1975-10-31,5.83012552301255
1975-11-30,6.22546112115732
1975-12-31,6.07778966131907
1976-01-31,7.619375
1976-02-29,7.35154950869237
1976-03-31,7.71776061776062
1976-04-30,7.77877487319547
1976-05-31,7.78626746506986
1976-06-30,8.1
1976-07-31,8.76014234875445
1976-08-31,9.44919941775837
1976-09-30,8.52876830318691
1976-10-31,7.88986099754702
1976-11-30,7.28070714834743
1976-12-31,7.46674098848012
1977-01-31,7.22460257380772
1977-02-28,6.58291739894552
1977-03-31,6.13571428571429
1977-04-30,6.32696245733788
1977-05-31,6.27555865921788
1977-06-30,6.40993354319692
1977-07-31,6.15965397923875
1977-08-31,5.90061643835616
1977-09-30,5.50428849902534
1977-10-31,5.08924129353234
1977-11-30,5.19211514392991
1977-12-31,5.0191425120773
1978-01-31,4.39452054794521
1978-02-28,4.07758241758242
1978-03-31,4.19009681881051
1978-04-30,4.92541176470588
1978-05-31,4.54629529475392
1978-06-30,4.47025109170306
1978-07-31,4.33519356460533
1978-08-31,4.2297153883261
1978-09-30,3.98169694182571
1978-10-31,3.25241124563924
1978-11-30,4.12509034589572
1978-12-31,3.58579064587973
1979-01-31,3.60102982192662
1979-02-28,3.22367477082503
1979-03-31,3.59766325891926
1979-04-30,3.51160402546724
1979-05-31,2.96709363160743
1979-06-30,3.04568638090071
1979-07-31,2.86582021330625
1979-08-31,2.79348544453186
1979-09-30,2.21304785894207
1979-10-31,2.14799210006583
1979-11-30,1.97111697027804
1979-12-31,1.60064885496183
1980-01-31,1.31115269461078
1980-02-29,1.34865625
1980-03-31,1.56135121708892
1980-04-30,1.57353875782378
1980-05-31,1.60114791117802
1980-06-30,1.3100679245283
1980-07-31,1.51346278317152
1980-08-31,1.47154240631164
1980-09-30,1.39167164179104
1980-10-31,1.45360062893082
1980-11-30,1.59829444891392
1980-12-31,1.63526717557252
1981-01-31,1.86654187192118
1981-02-28,1.98792452830189
1981-03-31,1.95210500729217
1981-04-30,2.07432432432432
1981-05-31,2.07154046997389
1981-06-30,2.31762752075919
1981-07-31,2.35000616903146
1981-08-31,2.07160987074031
1981-09-30,1.99291910902696
1981-10-31,1.98729603729604
1981-11-30,2.13954271961492
1981-12-31,2.1875
1982-01-31,2.24365743721829
1982-02-28,2.26948382656573
1982-03-31,2.56714508580343
1982-04-30,2.37802382620883
1982-05-31,2.51778801843318
1982-06-30,2.58576433121019
1982-07-31,2.36087591240876
1982-08-31,2.2004638671875
1982-09-30,2.27042431918936
1982-10-31,2.35004739336493
1982-11-30,2.42680677174548
1982-12-31,2.33602678571429
1983-01-31,2.13856858846919
1983-02-28,2.65067301965456
1983-03-31,2.72789378394689
1983-04-30,2.86161026837806
1983-05-31,2.73343963553531
1983-06-30,2.9321175764847
1983-07-31,2.84007104795737
1983-08-31,2.934041013269
1983-09-30,3.05230198019802
1983-10-31,3.19478487614081
1983-11-30,3.14484288354898
1983-12-31,3.2991874180865
1984-01-31,3.28201129335843
1984-02-29,2.9113212304589
1984-03-31,2.99842985842986
1984-04-30,3.11204146730463
1984-05-31,2.88134046159864
1984-06-30,3.01772151898734
1984-07-31,3.26487119437939
1984-08-31,3.52136899626114
1984-09-30,3.50634897573732
1984-10-31,3.6095067264574
1984-11-30,3.61819841752891
1984-12-31,3.92093851132686
1985-01-31,4.22030173827485
1985-02-28,4.42
1985-03-31,3.84105518496058
1985-04-30,3.87512705991067
1985-05-31,4.20057480440683
1985-06-30,4.21946287519747
1985-07-31,4.10682718683328
1985-08-31,3.97322412509307
1985-09-30,4.06931087289433
1985-10-31,4.21891020721412
1985-11-30,4.49642638973732
1985-12-31,4.72987767584098
1986-01-31,4.43782485875706
1986-02-28,5.05265336289727
1986-03-31,5.26370477568741
1986-04-30,5.17470630891951
1986-05-31,5.46588029707296
1986-06-30,5.47820549927641
1986-07-31,4.96243186582809
1986-08-31,4.9179792746114
1986-09-30,4.19653371320038
1986-10-31,4.67698630136986
1986-11-30,4.90828205128205
1986-12-31,4.85021744691737
1987-01-31,5.29840412472379
1987-02-28,5.48118299445471
1987-03-31,5.50045346062053
1987-04-30,5.03049504950495
1987-05-31,5.07265080243498
1987-06-30,5.4093715052561
1987-07-31,5.54026925148088
1987-08-31,5.84108357095854
1987-09-30,5.65453555482958
1987-10-31,4.25967948717949
1987-11-30,3.71239117230209
1987-12-31,3.98526207605344
1988-01-31,4.20896292315959
1988-02-29,4.88877876106195
1988-03-31,4.3407423580786
1988-04-30,4.51879933296276
1988-05-31,4.47383259911894
1988-06-30,4.90262103696921
1988-07-31,4.91964409521609
1988-08-31,4.76521637152574
1988-09-30,5.3336110059321
1988-10-31,5.21137521222411
1988-11-30,5.01901258010919
1988-12-31,5.28726075825917
1989-01-31,5.93217677599088
1989-02-28,5.83940530058177
1989-03-31,5.99952916557677
1989-04-30,6.34356150013113
1989-05-31,6.82297111416781
1989-06-30,6.57432304997979
1989-07-31,7.20850717962612
1989-08-31,7.61198553948832
1989-09-30,7.29761517615176
1989-10-31,7.03385188139875
1989-11-30,6.65258112094395
1989-12-31,6.86583541147132
1990-01-31,6.20414321638127
1990-02-28,6.42202395502322
1990-03-31,7.27353573347663
1990-04-30,7.15047772843494
1990-05-31,7.90943084960132
1990-06-30,8.17448921679909
1990-07-31,7.82861762328213
1990-08-31,6.73630507601134
1990-09-30,6.03910366904703
1990-10-31,6.43989452867502
1990-11-30,6.65189708939709
1990-12-31,6.73570332480818
1991-01-31,7.4036525974026
1991-02-28,7.93988980716253
1991-03-31,8.23124293785311
1991-04-30,8.17051916819918
1991-05-31,8.37366892545982
1991-06-30,7.92245843554102
1991-07-31,8.31908690869087
1991-08-31,8.77118155619596
1991-09-30,8.60704707560628
1991-10-31,8.58729714605484
1991-11-30,7.89063649993185
1991-12-31,8.96669496321449
1992-01-31,9.10176478893124
1992-02-29,9.25554454043337
1992-03-31,9.47428989751098
1992-04-30,9.98994795539034
1992-05-31,10.0633387646275
1992-06-30,9.66371578334304
1992-07-31,9.48115658611538
1992-08-31,9.56637298091043
1992-09-30,9.37438395415473
1992-10-31,9.52266824085006
1992-11-30,9.9045849565478
1992-12-31,9.91622108741364
1993-01-31,10.007649281935
1993-02-28,10.2534144486692
1993-03-31,10.1962303354111
1993-04-30,9.69741123214033
1993-05-31,9.25834645669291
1993-06-30,9.27725593667546
1993-07-31,8.76757493188011
1993-08-31,9.85226659471128
1993-09-30,10.0811569544875
1993-10-31,9.97179626117583
1993-11-30,9.9351402373247
1993-12-31,9.60985536925637
1994-01-31,10.5191961924907
1994-02-28,10.0643992120814
1994-03-31,9.33015139851168
1994-04-30,9.78002390755744
1994-05-31,9.73040776699029
1994-06-30,9.40570835495589
1994-07-31,9.80210910037756
1994-08-31,10.1318317152104
1994-09-30,9.72095611483496
1994-10-31,10.0880743417656
1994-11-30,9.75406286683188
1994-12-31,10.0246797385621
1995-01-31,10.2271118797393
1995-02-28,10.676204418419
1995-03-31,10.7558918639245
1995-04-30,11.0944030808729
1995-05-31,11.6204033832141
1995-06-30,11.7546181630547
1995-07-31,12.2824311986435
1995-08-31,12.0805974060003
1995-09-30,12.4796872964169
1995-10-31,12.4358786610879
1995-11-30,13.0836405826995
1995-12-31,13.2327902767003
1996-01-31,13.3812003968254
1996-02-29,13.7020606968902
1996-03-31,14.084043357701
1996-04-30,14.2741765987441
1996-05-31,14.449289463577
1996-06-30,14.8298452661946
1996-07-31,14.3421789883268
1996-08-31,14.5027759845061
1996-09-30,15.5079356709728
1996-10-31,15.8960717110467
1996-11-30,17.5361656359236
1996-12-31,17.4489514274117
1997-01-31,19.7480579710145
1997-02-28,19.0730171935663
1997-03-31,18.8368240343348
1997-04-30,20.5874284035835
1997-05-31,21.2032971800434
1997-06-30,22.9689866786409
1997-07-31,25.2227300613497
1997-08-31,23.4247695144438
1997-09-30,24.1680608365019
1997-10-31,23.9757731958763
1997-11-30,26.3493432132031
1997-12-31,27.3452282157676
1998-01-31,26.1978131212724
1998-02-28,28.8170966110268
1998-03-31,29.3424474824942
1998-04-30,29.1707756678468
1998-05-31,30.437585499316
1998-06-30,30.2688419273035
1998-07-31,30.6955425017277
1998-08-31,27.5752011704462
1998-09-30,26.6665079904794
1998-10-31,29.3146025247356
1998-11-30,30.825190194421
1998-12-31,31.9409636458515
1999-01-31,32.7632417293891
1999-02-28,32.4496861924686
1999-03-31,34.9755539671194
1999-04-30,37.743711736925
1999-05-31,38.9586792104778
1999-06-30,42.0015696784074
1999-07-31,41.5000973709835
1999-08-31,42.5344854673998
1999-09-30,34.0311440329218
1999-10-31,35.9038648151246
1999-11-30,37.2527739726027
1999-12-31,39.5293794051917
2000-01-31,38.6523229111464
2000-02-29,34.4500340136054
2000-03-31,39.5865530989489
2000-04-30,38.9121624071053
2000-05-31,38.6495500459137
2000-06-30,36.1331488846619
2000-07-31,37.9307137707282
2000-08-31,40.7895981087471
2000-09-30,38.8577891280555
2000-10-31,41.5888551933283
2000-11-30,39.0055805243446
2000-12-31,39.5629928479736
2001-01-31,40.899173553719
2001-02-28,39.6048301886792
2001-03-31,38.13464582127
2001-04-30,40.7476561017271
2001-05-31,41.0069146937242
2001-06-30,38.9121896998888
2001-07-31,39.6264733571832
2001-08-31,36.1349191937534
2001-09-30,30.4196664947567
2001-10-31,32.30161950525
2001-11-30,35.862977793957
2001-12-31,36.2441229656419
2002-01-31,35.2397868561279
2002-02-28,34.0790085988872
2002-03-31,34.3364356435644
2002-04-30,32.1519961208987
2002-05-31,30.3292589763178
2002-06-30,28.9711957373452
2002-07-31,28.5976759410802
2002-08-31,27.7320742637644
2002-09-30,23.5481699751861
2002-10-31,26.5434803224277
2002-11-30,27.9531500392773
2002-12-31,24.337359591539
2003-01-31,21.7464830565681
2003-02-28,22.6983460376816
2003-03-31,23.8322051587893
2003-04-30,25.2383630952381
2003-05-31,24.1942591580098
2003-06-30,26.0334347385195
2003-07-31,25.9558678847505
2003-08-31,25.3795687331536
2003-09-30,24.1223927178153
2003-10-31,25.4839313572543
2003-11-30,24.572871137905
2003-12-31,25.0543319352906
2004-01-31,26.1352354846748
2004-02-29,26.9825876354366
2004-03-31,24.4862884160757
2004-04-30,26.4021946811257
2004-05-31,25.8688587025517
2004-06-30,26.5028063492063
2004-07-31,26.0259496919918
2004-08-31,24.9299681450625
2004-09-30,24.4459076027646
2004-10-31,23.527616142656
2004-11-30,23.0708407079646
2004-12-31,24.6187442922374
2005-01-31,24.7521000471921
2005-02-28,24.6620776543351
2005-03-31,24.5701988304094
2005-04-30,23.5284164358264
2005-05-31,25.1078915807148
2005-06-30,23.523282967033
2005-07-31,24.9114128526279
2005-08-31,24.2069284064665
2005-09-30,22.3250950570342
2005-10-31,22.0883740611446
2005-11-30,21.8830903199676
2005-12-31,20.8918128654971
2006-01-31,19.0678483678484
2006-02-28,19.7545552560647
2006-03-31,19.0228082191781
2006-04-30,17.8098550724638
2006-05-31,17.0769266055046
2006-06-30,18.5713191205863
2006-07-31,17.5599372056515
2006-08-31,18.3050261359067
2006-09-30,19.4085085168259
2006-10-31,20.1043934098852
2006-11-30,19.1446271929825
2006-12-31,19.605395626868
2007-01-31,19.5457839721254
2007-02-28,18.1220531757755
2007-03-31,18.6199698568199
2007-04-30,19.2668289085546
2007-05-31,20.7548583612549
2007-06-30,20.6763608326908
2007-07-31,19.8155080614923
2007-08-31,19.9966167664671
2007-09-30,18.8351474076584
2007-10-31,17.7905619412516
2007-11-30,16.8250644856873
2007-12-31,15.8575254034668
