DateTime,Dow/Gold
2008-01-31,13.6945710419486
2008-02-29,12.6588132094943
2008-03-31,13.0839050413444
2008-04-30,14.773990204552
2008-05-31,14.3698919840819
2008-06-30,12.168330206379
2008-07-31,12.475899122807
2008-08-31,13.7998206814106
2008-09-30,12.0966109253066
2008-10-31,12.8002882635553
2008-11-30,10.8531530424093
2008-12-31,10.1461156069364
2009-01-31,8.71078933043005
2009-02-28,7.48389933774835
2009-03-31,8.28407185628743
2009-04-30,9.18798650168729
2009-05-31,8.74519547325103
2009-06-30,8.97662061636557
2009-07-31,9.79349706353444
2009-08-31,9.98819879042861
2009-09-30,9.70015480649189
2009-10-31,9.29892771661082
2009-11-30,8.82665529010239
2009-12-31,9.44569746376811
2010-01-31,9.29792657584853
2010-02-28,9.28113258426966
2010-03-31,9.78515547543939
2010-04-30,9.36703680068071
2010-05-31,8.34977759472817
2010-06-30,7.87909713825071
2010-07-31,8.96056506849315
2010-08-31,8.11894608836644
2010-09-30,8.2288710907704
2010-10-31,8.3175537684683
2010-11-30,8.00437818181818
2010-12-31,8.20954440702003
2011-01-31,8.91783277090364
2011-02-28,8.67270083348111
2011-03-31,8.60917540181691
2011-04-30,8.36743305029393
2011-05-31,8.17813272608979
2011-06-30,8.23232095490716
2011-07-31,7.52485824941906
2011-08-31,6.36009309967141
2011-09-30,6.69943523634131
2011-10-31,6.95867869615832
2011-11-30,7.06906103286385
2011-12-31,7.75964433153382
2012-01-31,7.26864787111623
2012-02-29,7.2438870246085
2012-03-31,7.95546590395906
2012-04-30,7.94804812030075
2012-05-31,7.90650717703349
2012-06-30,8.20649251353934
2012-07-31,8.01644122631336
2012-08-31,7.89675162117328
2012-09-30,7.54471083660865
2012-10-31,7.62308498253783
2012-11-30,7.53686098654709
2012-12-31,7.87508413461538
2013-01-31,8.27744401313825
2013-02-28,8.83374607165305
2013-03-31,9.0973728549142
2013-04-30,10.0762519096928
2013-05-31,10.7183619925545
2013-06-30,12.3911074174112
2013-07-31,11.6406609087495
2013-08-31,10.6338610662359
2013-09-30,11.326722814898
2013-10-31,11.6556701030928
2013-11-30,12.9182172254567
2013-12-31,13.7966375364128
2014-01-31,12.5943441636582
2014-02-28,12.2927584259085
2014-03-31,12.7184389489954
2014-04-30,12.8334674922601
2014-05-31,13.3310765550239
2014-06-30,12.8153846153846
2014-07-31,12.7901930501931
2014-08-31,13.2984250437488
2014-09-30,14.0850413223141
2014-10-31,14.8225186447901
2014-11-30,15.0512790206838
2014-12-31,14.8618469877006
2015-01-31,13.5852394143253
2015-02-28,15.0478838174274
2015-03-31,15.0740894636421
2015-04-30,14.8140164410861
2015-05-31,15.129939516129
2015-06-30,14.9953276595745
2015-07-31,16.3787417249201
2015-08-31,14.6850555308752
2015-09-30,14.5075278396437
2015-10-31,15.3897103027663
2015-11-30,16.7857907450386
2015-12-31,16.4038879736409
2016-01-31,14.7958486836194
2016-02-29,13.3828951099947
2016-03-31,14.3361624513619
2016-04-01,9.84193932018696
2016-04-04,14.3957470984498
2016-04-05,14.488329218107
2016-04-06,14.3857490864799
2016-04-07,14.3112053844585
2016-04-08,14.203604040404
2016-04-11,14.2157165991903
2016-04-12,14.2082581679695
2016-04-13,14.2219504447268
2016-04-14,14.390070238812
2016-04-15,14.429944368298
2016-04-18,14.6405041675137
2016-04-19,14.5864102771269
2016-04-20,14.5737859386325
2016-04-21,14.4119575235424
2016-04-22,14.3153898143363
2016-04-25,14.4349124779187
2016-04-26,14.6161758134622
2016-04-27,14.6144592952612
2016-04-28,14.3247720425788
2016-04-29,14.1442304631545
2016-05-02,14.0377873675951
2016-05-03,13.927744213417
2016-05-04,13.6145468569225
2016-05-05,13.7941966726548
2016-05-06,13.9060395845581
2016-05-09,13.8300410076157
2016-05-10,14.0311876345138
2016-05-11,14.0025457564138
2016-05-12,13.9334014782198
2016-05-13,13.8258456201214
2016-05-16,13.889118927185
2016-05-17,13.6846057767369
2016-05-18,13.7994016219195
2016-05-19,13.71893933433
2016-05-20,13.9588753738784
2016-05-23,13.9219498607242
2016-05-24,14.1603087012156
2016-05-25,14.3656781877439
2016-05-26,14.6043743600246
2016-05-27,14.5707577548608
2016-05-31,14.5647492323439
2016-06-01,14.6961338289963
2016-06-02,14.6668530318602
2016-06-03,14.6499876593994
2016-06-06,14.7979603633361
2016-06-07,14.4599411551328
2016-06-08,14.5073322053017
2016-06-09,14.360579687001
2016-06-10,14.1974331465808
2016-06-13,14.000063161219
2016-06-14,13.7643641460945
2016-06-15,13.7878458652493
2016-06-16,13.8323712948518
2016-06-17,13.5234583014537
2016-06-20,13.8613234721682
2016-06-21,13.8941983245665
2016-06-22,13.8825968144909
2016-06-23,14.238
2016-06-24,13.747382974521
2016-06-27,13.0458119267801
2016-06-28,13.1433791333233
2016-06-29,13.4867987804878
2016-06-30,13.6065186871561
2016-07-01,13.6289825360668
2016-07-05,13.2275217794254
2016-07-06,13.3248707938278
2016-07-07,13.0626861313869
2016-07-08,13.2738936434789
2016-07-11,13.4406975886734
2016-07-12,13.508315847598
2016-07-13,13.5803082381639
2016-07-14,13.8081775788099
2016-07-15,13.9673757260315
2016-07-18,13.9293874483277
2016-07-19,13.9946536967915
2016-07-20,13.9581369163789
2016-07-21,13.9689423657212
2016-07-22,14.0475416036309
2016-07-25,13.9760126964934
2016-07-26,14.0484790874525
2016-07-27,13.9808287606433
2016-07-28,13.9736144760751
2016-07-29,13.742071125028
2016-08-01,13.8120150093809
2016-08-02,13.577321421952
2016-08-03,13.5147075065346
2016-08-04,13.45063764292
2016-08-05,13.72425711431
2016-08-08,13.5984808454425
2016-08-09,13.9346240601504
2016-08-10,13.8762547828044
2016-08-11,13.7689240670193
2016-08-12,13.816124353873
2016-08-15,13.9418343682202
2016-08-16,13.8530615292712
2016-08-17,13.7676525090801
2016-08-18,13.8504561534165
2016-08-19,13.7722292331675
2016-08-22,13.7575973567955
2016-08-23,13.9003972120213
2016-08-24,13.8076055285768
2016-08-25,13.7952665819188
2016-08-26,13.8885617214043
2016-08-29,13.9655747603593
2016-08-30,13.9288248169673
2016-08-31,13.9522159457103
2016-09-01,14.012933165963
2016-09-02,14.1624875545684
2016-09-06,13.9562749378905
2016-09-07,13.9289049283862
2016-09-08,13.7015088044486
2016-09-09,13.4165059347181
2016-09-12,13.7199640624415
2016-09-13,13.609604519774
2016-09-14,13.5752879187053
2016-09-15,13.7639661426844
2016-09-16,13.7291114309522
2016-09-19,13.7874605288187
2016-09-20,13.7865176229041
2016-09-21,13.9073285692565
2016-09-22,13.9379054258866
2016-09-23,13.7051671732523
2016-09-26,13.545048282057
2016-09-27,13.6408740552271
2016-09-28,13.7285174233634
2016-09-29,13.6952370169082
2016-09-30,13.860885036151
2016-10-03,13.746404096694
2016-10-04,13.7780684791264
2016-10-05,13.9640453729519
2016-10-06,14.3394819466248
2016-10-07,14.4136625839589
2016-10-10,14.604812749004
2016-10-11,14.3638855875129
2016-10-12,14.4414199299586
2016-10-13,14.413426773911
2016-10-14,14.418426073132
2016-10-17,14.3982804601361
2016-10-18,14.498235810649
2016-10-19,14.4276304838901
2016-10-20,14.3038787162827
2016-10-21,14.2969665931295
2016-10-24,14.4175244273903
2016-10-25,14.3403867403315
2016-10-26,14.3380839832979
2016-10-27,14.2630347751001
2016-10-28,14.3080359253132
2016-10-31,14.3316375701082
2016-11-01,14.1556270601162
2016-11-02,13.9829025225786
2016-11-03,13.8369950225721
2016-11-04,13.8347099767981
2016-11-07,14.027502496735
2016-11-08,14.2467671743861
2016-11-09,14.4779517133956
2016-11-10,14.4171400099651
2016-11-11,14.714388320712
2016-11-14,15.0270298251901
2016-11-15,15.4777196139375
2016-11-16,15.3536821547726
2016-11-17,15.4228767235049
2016-11-18,15.3148782467532
2016-11-21,15.7173451620927
2016-11-22,15.6581505411745
2016-11-23,15.6734261426635
2016-11-25,16.131514002948
2016-11-28,16.0824421052632
2016-11-29,16.0807333277269
2016-11-30,16.1067800892782
2016-12-01,16.1629863567458
2016-12-02,16.4024983957219
2016-12-05,16.4010071267017
2016-12-06,16.5265516353335
2016-12-07,16.6926695982581
2016-12-08,16.7469028815368
2016-12-09,16.8179187061077
2016-12-12,16.9359483274874
2016-12-13,17.2481029106029
2016-12-14,17.1015941590703
2016-12-15,17.0999956931823
2016-12-16,17.5225484568855
2016-12-19,17.520430012777
2016-12-20,17.5585618846695
2016-12-21,17.6049084087398
2016-12-22,17.5589562764457
2016-12-23,17.631957896599
2016-12-27,17.6348717948718
2016-12-28,17.5364102564103
2016-12-29,17.3895854354025
2016-12-30,17.2328217649111
2017-01-03,17.152756448969
2017-01-04,17.3613894571889
2017-01-05,17.0677502358693
2017-01-06,17.0187119048634
2017-01-09,16.8823259762309
2017-01-10,16.8825184933254
2017-01-11,16.8646720757268
2017-01-12,16.749610542714
2017-01-13,16.4801143662205
2017-01-17,16.4845312824777
2017-01-18,16.2667104722793
2017-01-19,16.2741443298969
2017-01-20,16.4767108488802
2017-01-23,16.5122591943958
2017-01-24,16.4059402677652
2017-01-25,16.5404351767906
2017-01-26,16.7020440382219
2017-01-27,16.8635642650329
2017-01-30,16.8646596858639
2017-01-31,16.6946169685254
2017-02-01,16.5923757090424
2017-02-02,16.4338099173554
2017-02-03,16.3975817981292
2017-02-06,16.5305799431186
2017-02-07,16.4425174939641
2017-02-08,16.2910966693745
2017-02-09,16.3259954677889
2017-02-10,16.3232293134689
2017-02-13,16.6527921680604
2017-02-14,16.6783878314625
2017-02-15,16.7623795388932
2017-02-16,16.8304044402726
2017-02-17,16.676005659996
2017-02-21,16.7911927793743
2017-02-22,16.9086025881012
2017-02-23,16.8164202020202
2017-02-24,16.8277043682062
2017-02-27,16.5989086708886
2017-02-28,16.5669572139304
2017-03-01,16.8668024602604
2017-03-02,16.855639821837
2017-03-03,16.8951258746883
2017-03-06,17.0533794506612
2017-03-07,16.9961093286764
2017-03-08,17.0431723461633
2017-03-09,17.1912882222039
2017-03-10,17.3526315789474
2017-03-13,17.4514061259454
2017-03-14,17.2523348236463
2017-03-15,17.4069211914752
2017-03-16,17.4128093158661
2017-03-17,17.0648009138381
2017-03-20,17.0139247202442
2017-03-21,16.7623763179238
2017-03-22,16.7698551195163
2017-03-23,16.5769841906749
2017-03-24,16.5051045756872
2017-03-27,16.5200803858521
2017-03-28,16.4702840321426
2017-03-29,16.4793363378934
2017-03-30,16.5444089711868
2017-03-31,16.518682548565
2017-04-03,16.630595151808
2017-04-04,16.6011955867603
2017-04-05,16.4049974178684
2017-04-06,16.4973652694611
2017-04-07,16.4754536390828
2017-04-10,16.3394922091276
2017-04-11,16.473596043395
2017-04-12,16.3987098829338
2017-04-13,16.0758075925489
2017-04-17,16.0461239405956
2017-04-18,15.9577637819765
2017-04-19,15.8789805447471
2017-04-20,16.0514098514099
2017-04-21,16.0541917337292
2017-04-24,16.202801404604
2017-04-25,16.5089793992766
2017-04-26,16.5093191656828
2017-04-27,16.5866872208388
2017-04-28,16.5629281025073
2017-05-01,16.5251945794319
2017-05-02,16.553980482794
2017-05-03,16.6888835801879
2017-05-04,16.7083775270146
2017-05-05,16.997969009184
2017-05-08,16.9535904469905
2017-05-09,17.057640074815
2017-05-10,17.0943231441048
2017-05-11,17.1057034220532
2017-05-12,17.1143407043407
2017-05-15,17.0876618617151
2017-05-16,17.0359317904994
2017-05-17,16.6986183704064
2017-05-18,16.6021372328459
2017-05-19,16.4941055218615
2017-05-22,16.6911610815992
2017-05-23,16.680270862378
2017-05-24,16.6778474482102
2017-05-25,16.8481639828985
2017-05-26,16.7689762150982
2017-05-30,16.6240869565217
2017-05-31,16.6365616091226
2017-06-01,16.7306377591391
2017-06-02,16.7486395766694
2017-06-05,16.8000634442286
2017-06-06,16.5036542515812
2017-06-07,16.4411150366891
2017-06-08,16.3862690492767
2017-06-09,16.5566391656289
2017-06-12,16.6652305277614
2017-06-13,16.803994484932
2017-06-14,16.9464520732578
2017-06-15,16.8420264143505
2017-06-16,16.9682840706209
2017-06-19,17.1327311793729
2017-06-20,17.1586124210695
2017-06-21,17.1761171279583
2017-06-22,17.1583256485305
2017-06-23,17.09665974109
2017-06-26,17.0417495821062
2017-06-27,17.1742434621429
2017-06-28,17.1581973768394
2017-06-29,17.0078539469479
2017-06-30,17.1262875020055
2017-07-03,17.2767102352705
2017-07-05,17.5439411884827
2017-07-06,17.4482690891235
2017-07-07,17.4910887854284
2017-07-10,17.5422156669944
2017-07-11,17.7293445405987
2017-07-12,17.7672580245895
2017-07-13,17.6751599147122
2017-07-14,17.7155231701326
2017-07-17,17.744550637844
2017-07-18,17.5425702321421
2017-07-19,17.4931290922318
2017-07-20,17.4309634229947
2017-07-21,17.4518377744531
2017-07-24,17.2484826618561
2017-07-25,17.2102002627702
2017-07-26,17.3410623003195
2017-07-27,17.5016460574916
2017-07-28,17.2975000990452
2017-07-31,17.3794220387425
2017-08-01,17.3442729103328
2017-08-02,17.3759835839154
2017-08-03,17.3892551217779
2017-08-04,17.5089633856396
2017-08-07,17.4256834475695
2017-08-08,17.5621963341418
2017-08-09,17.478853700107
2017-08-10,17.2278165542805
2017-08-11,17.0915005082493
2017-08-14,17.0718854304122
2017-08-15,17.171953789712
2017-08-16,17.2798289659501
2017-08-17,17.1245364720702
2017-08-18,16.8555175363559
2017-08-21,16.7564176799846
2017-08-22,17.008302267785
2017-08-23,16.9730682437164
2017-08-24,16.9329550312877
2017-08-25,16.9637374601446
2017-08-28,16.9444854512257
2017-08-29,16.9887494658327
2017-08-30,16.5425646063171
2017-08-31,16.7466046085762
2017-09-01,16.8383826007046
2017-09-05,16.2994979769219
2017-09-06,16.3825564361642
2017-09-07,16.2554788643062
2017-09-08,16.2615464955798
2017-09-11,16.3279073210452
2017-09-12,16.5220242763772
2017-09-13,16.7073930254477
2017-09-14,16.6661512478889
2017-09-15,16.8317006802721
2017-09-18,16.8538490566038
2017-09-19,17.0197808886184
2017-09-20,17.1291146012458
2017-09-21,17.0045098486577
2017-09-22,17.2271091070259
2017-09-25,17.1905088666153
2017-09-26,17.2013276727132
2017-09-27,17.0944295661489
2017-09-28,17.3323007821575
2017-09-29,17.4453710192323
2017-10-02,17.5279536889545
2017-10-03,17.7846752022622
2017-10-04,17.833981270166
2017-10-05,17.8553486731214
2017-10-06,17.8141974342929
2017-10-09,17.9475398202176
2017-10-10,17.8065592949343
2017-10-11,17.736422146402
2017-10-12,17.703464579135
2017-10-13,17.66906408127
2017-10-16,17.7424530489219
2017-10-17,17.6205340382332
2017-10-18,17.9558036752733
2017-10-19,18.0869402256667
2017-10-20,18.1772089761571
2017-10-23,18.1792306190197
2017-10-24,18.3820897863164
2017-10-25,18.2503794101541
2017-10-26,18.3824509033778
2017-10-27,18.3366118935837
2017-10-30,18.4167376557817
2017-10-31,18.3675034374386
2017-11-01,18.3890536723164
2017-11-02,18.3828493257768
2017-11-03,18.4418599185208
2017-11-06,18.4650043127107
2017-11-07,18.5256605850897
2017-11-08,18.4615191757747
2017-11-09,18.2974770910509
2017-11-10,18.2415965732087
2017-11-13,18.2488224531901
2017-11-14,18.3115378598248
2017-11-15,18.2706131742168
2017-11-16,18.2455938399316
2017-11-17,18.2814745245363
2017-11-20,18.2500525762355
2017-11-21,18.2542113204627
2017-11-22,18.379828125
2017-11-24,18.2598845095532
2017-11-27,18.2917271070085
2017-11-28,18.4109909631575
2017-11-29,18.502728186104
2017-11-30,18.7452986832452
2017-12-01,18.8991849627579
2017-12-04,19.0174593853983
2017-12-05,18.9044171683215
2017-12-06,18.9206912767458
2017-12-07,19.0859485239052
2017-12-08,19.3580203691916
2017-12-11,19.5738090460328
2017-12-12,19.5819082627457
2017-12-13,19.7727440887888
2017-12-14,19.7395779639175
2017-12-15,19.6334342147181
2017-12-18,19.7193875521973
2017-12-19,19.6676995193263
2017-12-20,19.5761618240836
2017-12-21,19.5760417078084
2017-12-22,19.5552869613303
2017-12-26,19.5151689602145
2017-12-27,19.5373210835535
2017-12-28,19.3227866811887
2017-12-29,19.1384484360483
2018-01-02,19.1469417662939
2018-01-03,18.9843692870201
2018-01-04,19.0743420051727
2018-01-05,19.255438836873
2018-01-08,19.1843083693755
2018-01-09,19.2491659084016
2018-01-10,19.2928476367923
2018-01-11,19.350607195551
2018-01-12,19.5500928135773
2018-01-16,19.2054058078928
2018-01-17,19.5630173414735
2018-01-18,19.4547500654279
2018-01-19,19.6064824215078
2018-01-22,19.6246444078455
2018-01-23,19.6460742795038
2018-01-24,19.6336250093486
2018-01-25,19.5429766753054
2018-01-26,19.5675133247565
2018-01-29,19.5218961125263
2018-01-30,19.3391352714328
2018-01-31,19.4318124396225
2018-02-01,19.4935869282019
2018-02-02,19.0298710014167
2018-02-05,18.1009293680297
2018-02-06,18.6319422631067
2018-02-07,18.5128843937084
2018-02-08,17.9604516371848
2018-02-09,18.4515464703863
2018-02-12,18.6932639337411
2018-02-13,18.6429976545358
2018-02-14,18.7253573040469
2018-02-15,18.9369678752583
2018-02-16,18.6299623254783
2018-02-20,18.5280911384889
2018-02-21,18.5417825631823
2018-02-22,18.7885593858197
2018-02-23,19.1235285228561
2018-02-26,19.3462788772669
2018-02-27,18.976162204548
2018-02-28,18.7801163008816
2018-03-01,18.638930546088
2018-03-02,18.7134871306006
2018-03-05,18.8910271501804
2018-03-06,18.7620598657921
2018-03-07,18.7187139137326
2018-03-08,18.6830844277674
2018-03-09,19.1155424777426
2018-03-12,19.0841020199341
2018-03-13,18.9842702600114
2018-03-14,18.774641692576
2018-03-15,18.7732820106419
2018-03-16,18.8510295840103
2018-03-19,18.6439225786902
2018-03-20,18.8513150872913
2018-03-21,18.8019881927252
2018-03-22,18.2002430964409
2018-03-23,17.7094480189638
2018-03-26,18.0300219763847
2018-03-27,17.6933476713141
2018-03-28,17.656994780291
2018-03-29,17.9733119570486
2018-04-02,17.8594984515447
2018-04-03,18.1534556990709
2018-04-04,18.1537483166243
2018-04-05,18.2445892119272
2018-04-06,18.0345578538864
2018-04-09,18.0892426071213
2018-04-10,18.3726006774558
2018-04-11,18.1065533889741
2018-04-12,18.2003047873922
2018-04-13,18.0995170517869
2018-04-16,18.3278314376282
2018-04-17,18.4369458494496
2018-04-18,18.4281395435422
2018-04-19,18.3170992536482
2018-04-20,18.148927962015
2018-04-23,18.2432488900496
2018-04-24,18.0904593373494
2018-04-25,18.1442950239198
2018-04-26,18.3467903748963
2018-04-27,18.3910961494818
2018-04-30,18.3373681414586
2018-05-01,18.3088698955366
2018-05-02,18.2745035135961
2018-05-03,18.2568376883464
2018-05-04,18.4744612807432
2018-05-07,18.6026043456677
2018-05-08,18.6048115477145
2018-05-09,18.7340483187665
2018-05-10,18.9306576883345
2018-05-11,18.8858913903255
2018-05-14,18.7948445048309
2018-05-15,18.7070568637844
2018-05-16,18.9068585168505
2018-05-17,19.1321695374492
2018-05-18,19.1760794506731
2018-05-21,19.4323259788689
2018-05-22,19.3136135630128
2018-05-23,19.2339516191359
2018-05-24,19.1744667697063
2018-05-25,19.0944498013654
2018-05-29,18.6828099236934
2018-05-30,18.945340040705
2018-05-31,18.8016633297397
2018-06-01,18.8992788645953
2018-06-04,19.0999422699457
2018-06-05,19.1557409338431
2018-06-06,19.459384793964
2018-06-07,19.487674194171
2018-06-08,19.4997535238389
2018-06-11,19.490694273399
2018-06-12,19.5368465722773
2018-06-13,19.4109219748902
2018-06-14,19.4494051297899
2018-06-15,19.2220026047652
2018-06-18,19.2196523344358
2018-06-19,19.2782126829268
2018-06-20,19.278967943706
2018-06-21,19.212016493226
2018-06-22,19.4515233045818
2018-06-25,19.1012050090573
2018-06-26,19.1235706410458
2018-06-27,19.184337588991
2018-06-28,19.2680219605347
2018-06-29,19.4093642542983
2018-07-02,19.4371916356803
2018-07-03,19.3553402722178
2018-07-05,19.3784231044634
2018-07-06,19.5261317365269
2018-07-09,19.7548955509488
2018-07-10,19.7367812450499
2018-07-11,19.7020419558108
2018-07-12,19.939912
2018-07-13,20.0983331325059
2018-07-16,20.2050463522773
2018-07-17,20.1782392160013
2018-07-18,20.2623648132513
2018-07-19,20.4867383219584
2018-07-20,20.5833086906522
2018-07-23,20.4468220598441
2018-07-24,20.5310830045955
2018-07-25,20.7580658335375
2018-07-26,20.7444394782821
2018-07-27,20.7197134367241
2018-07-30,20.7577656564
2018-07-31,20.7971768749233
2018-08-01,20.7790518372703
2018-08-02,20.7124596197097
2018-08-03,20.912105781866
2018-08-06,21.1163202782148
2018-08-07,21.1459653465347
2018-08-08,21.049654434754
2018-08-09,21.0411432342145
2018-08-10,20.8252900041135
2018-08-13,20.7879338092683
2018-08-14,21.0062437728329
2018-08-15,21.0511252405254
2018-08-16,21.5376506277914
2018-08-17,21.760115288433
2018-08-20,21.8906178295232
2018-08-21,21.7222208201893
2018-08-22,21.5506239008458
2018-08-23,21.4370890253582
2018-08-24,21.721847890171
2018-08-27,21.8913735871255
2018-08-28,21.9034581284928
2018-08-29,21.5415955473098
2018-08-30,21.5784439093249
2018-08-31,21.5950596748035
2018-09-04,21.596471665141
2018-09-05,21.7227597742003
2018-09-06,21.7593287017661
2018-09-07,21.5200033214315
2018-09-10,21.5340995211326
